Word_1,Word_2,Similarity by human judging,Datamuse
love,sex,6.77,0.025641
tiger,cat,7.35,0.000000
tiger,tiger,10.00,1.000000
book,paper,7.46,0.142857
computer,keyboard,7.62,0.020408
computer,internet,7.58,0.025641
plane,car,5.77,0.020408
train,car,6.31,0.036269
telephone,communication,7.50,0.030928
television,radio,6.77,0.092896
media,radio,7.42,0.025641
drug,abuse,6.85,0.025641
bread,butter,6.19,0.052632
cucumber,potato,5.92,0.149425
doctor,nurse,7.00,0.142857
professor,doctor,6.62,0.025641
student,professor,6.81,0.052632
smart,student,4.62,0.000000
smart,stupid,5.81,0.020408
company,stock,7.08,0.015228
stock,market,8.08,0.036269
stock,phone,1.62,0.010101
stock,CD,1.31,0.000000
stock,jaguar,0.92,0.000000
stock,egg,1.81,0.005025
fertility,egg,6.69,0.005025
stock,live,3.73,0.005025
stock,life,0.92,0.000000
book,library,7.46,0.047120
bank,money,8.12,0.030928
wood,forest,7.73,0.092896
money,cash,9.15,0.136364
professor,cucumber,0.31,0.000000
king,cabbage,0.23,0.010101
king,queen,8.58,0.063830
king,rook,5.92,0.000000
bishop,rabbi,6.69,0.020408
Jerusalem,Israel,8.46,0.169591
Jerusalem,Palestinian,7.65,0.086957
holy,sex,1.62,0.000000
fuck,sex,9.44,0.020408
Maradona,football,8.62,0.000000
football,soccer,9.03,0.526718
football,basketball,6.81,0.333333
football,tennis,6.63,0.257862
tennis,racket,7.56,0.086957
Arafat,peace,6.73,0.000000
Arafat,terror,7.65,0.005025
Arafat,Jackson,2.50,0.000000
law,lawyer,8.38,0.052632
movie,star,7.38,0.015228
movie,popcorn,6.19,0.000000
movie,critic,6.73,0.005025
movie,theater,7.92,0.075269
physics,proton,8.12,0.010101
physics,chemistry,7.35,0.063830
space,chemistry,4.88,0.000000
alcohol,chemistry,5.54,0.000000
vodka,gin,8.46,0.290323
vodka,brandy,8.13,0.360544
drink,car,3.04,0.005025
drink,ear,1.31,0.005025
drink,mouth,5.96,0.010101
drink,eat,6.87,0.058201
baby,mother,7.85,0.047120
drink,mother,2.65,0.005025
car,automobile,8.94,0.123596
gem,jewel,8.96,0.307190
journey,voyage,9.29,0.219512
boy,lad,8.83,0.169591
coast,shore,9.10,0.190476
asylum,madhouse,8.87,0.030928
magician,wizard,9.02,0.169591
midday,noon,9.29,0.226994
furnace,stove,8.79,0.219512
food,fruit,7.52,0.010101
bird,cock,7.10,0.010101
bird,crane,7.38,0.005025
tool,implement,6.46,0.005025
brother,monk,6.27,0.020408
crane,implement,2.69,0.000000
lad,brother,4.46,0.098901
journey,car,5.85,0.020408
monk,oracle,5.00,0.036269
cemetery,woodland,2.08,0.015228
food,rooster,4.42,0.000000
coast,hill,4.38,0.010101
forest,graveyard,1.85,0.000000
shore,woodland,3.08,0.000000
monk,slave,0.92,0.005025
coast,forest,3.15,0.000000
lad,wizard,0.92,0.010101
chord,smile,0.54,0.000000
glass,magician,2.08,0.000000
noon,string,0.54,0.000000
rooster,voyage,0.62,0.000000
money,dollar,8.42,0.052632
money,cash,9.08,0.136364
money,currency,9.04,0.052632
money,wealth,8.27,0.075269
money,property,7.57,0.020408
money,possession,7.29,0.005025
money,bank,8.50,0.030928
money,deposit,7.73,0.015228
money,withdrawal,6.88,0.000000
money,laundering,5.65,0.047120
money,operation,3.31,0.000000
tiger,jaguar,8.00,0.169591
tiger,feline,8.00,0.025641
tiger,carnivore,7.08,0.075269
tiger,mammal,6.85,0.047120
tiger,animal,7.00,0.036269
tiger,organism,4.77,0.000000
tiger,fauna,5.62,0.005025
tiger,zoo,5.87,0.117318
psychology,psychiatry,8.08,0.176471
psychology,anxiety,7.00,0.000000
psychology,fear,6.85,0.000000
psychology,depression,7.42,0.000000
psychology,clinic,6.58,0.000000
psychology,doctor,6.42,0.010101
psychology,Freud,8.21,0.010101
psychology,mind,7.69,0.036269
psychology,health,7.23,0.000000
psychology,science,6.71,0.117318
psychology,discipline,5.58,0.025641
psychology,cognition,7.48,0.052632
planet,star,8.45,0.020408
planet,constellation,8.06,0.063830
planet,moon,8.08,0.142857
planet,sun,8.02,0.036269
planet,galaxy,8.11,0.123596
planet,space,7.92,0.052632
planet,astronomer,7.94,0.036269
precedent,example,5.85,0.036269
precedent,information,3.85,0.000000
precedent,cognition,2.81,0.000000
precedent,law,6.65,0.020408
precedent,collection,2.50,0.000000
precedent,group,1.77,0.000000
precedent,antecedent,6.04,0.052632
cup,coffee,6.58,0.015228
cup,tableware,6.85,0.000000
cup,article,2.40,0.010101
cup,artifact,2.92,0.000000
cup,object,3.69,0.005025
cup,entity,2.15,0.000000
cup,drink,7.25,0.030928
cup,food,5.00,0.000000
cup,substance,1.92,0.000000
cup,liquid,5.90,0.000000
jaguar,cat,7.42,0.000000
jaguar,car,7.27,0.000000
energy,secretary,1.81,0.005025
secretary,senate,5.06,0.005025
energy,laboratory,5.09,0.000000
computer,laboratory,6.78,0.000000
weapon,secret,6.06,0.000000
FBI,fingerprint,6.94,0.000000
FBI,investigation,8.31,0.005025
investigation,effort,4.59,0.015228
Mars,water,2.94,0.005025
Mars,scientist,5.63,0.000000
news,report,8.16,0.058201
canyon,landscape,7.53,0.000000
image,surface,4.56,0.010101
discovery,space,6.34,0.005025
water,seepage,6.56,0.069519
sign,recess,2.38,0.000000
Wednesday,news,2.22,0.000000
mile,kilometer,8.66,0.142857
computer,news,4.47,0.005025
territory,surface,5.34,0.052632
atmosphere,landscape,3.69,0.047120
president,medal,3.00,0.000000
war,troops,8.13,0.030928
record,number,6.31,0.015228
skin,eye,6.22,0.005025
Japanese,American,6.50,0.098901
theater,history,3.91,0.005025
volunteer,motto,2.56,0.000000
prejudice,recognition,3.00,0.000000
decoration,valor,5.63,0.015228
century,year,7.59,0.020408
century,nation,3.16,0.010101
delay,racism,1.19,0.000000
delay,news,3.31,0.025641
minister,party,6.63,0.000000
peace,plan,4.75,0.005025
minority,peace,3.69,0.000000
attempt,peace,4.25,0.005025
government,crisis,6.56,0.005025
deployment,departure,4.25,0.030928
deployment,withdrawal,5.88,0.010101
energy,crisis,5.94,0.000000
announcement,news,7.56,0.041667
announcement,effort,2.75,0.000000
stroke,hospital,7.03,0.000000
disability,death,5.47,0.000000
victim,emergency,6.47,0.010101
treatment,recovery,7.91,0.047120
journal,association,4.97,0.000000
doctor,personnel,5.00,0.000000
doctor,liability,5.19,0.000000
liability,insurance,7.03,0.025641
school,center,3.44,0.020408
reason,hypertension,2.31,0.000000
reason,criterion,5.91,0.047120
hundred,percent,7.38,0.025641
Harvard,Yale,8.13,0.204819
hospital,infrastructure,4.63,0.005025
death,row,5.25,0.005025
death,inmate,5.03,0.005025
lawyer,evidence,6.69,0.005025
life,death,7.88,0.025641
life,term,4.50,0.047120
word,similarity,4.75,0.005025
board,recommendation,4.47,0.015228
governor,interview,3.25,0.000000
OPEC,country,5.63,0.052632
peace,atmosphere,3.69,0.005025
peace,insurance,2.94,0.005025
territory,kilometer,5.28,0.000000
travel,activity,5.00,0.000000
competition,price,6.44,0.015228
consumer,confidence,4.13,0.000000
consumer,energy,4.75,0.015228
problem,airport,2.38,0.000000
car,flight,4.94,0.010101
credit,card,8.06,0.005025
credit,information,5.31,0.005025
hotel,reservation,8.03,0.005025
grocery,money,5.94,0.000000
registration,arrangement,6.00,0.015228
arrangement,accommodation,5.41,0.025641
month,hotel,1.81,0.000000
type,kind,8.97,0.250000
arrival,hotel,6.00,0.000000
bed,closet,6.72,0.015228
closet,clothes,8.00,0.015228
situation,conclusion,4.81,0.025641
situation,isolation,3.88,0.000000
impartiality,interest,5.16,0.000000
direction,combination,2.25,0.000000
street,place,6.44,0.010101
street,avenue,8.88,0.204819
street,block,6.88,0.015228
street,children,4.94,0.000000
listing,proximity,2.56,0.000000
listing,category,6.38,0.030928
cell,phone,7.81,0.041667
production,hike,1.75,0.000000
benchmark,index,4.25,0.081081
media,trading,3.88,0.000000
media,gain,2.88,0.000000
dividend,payment,7.63,0.041667
dividend,calculation,6.48,0.005025
calculation,computation,8.44,0.307190
currency,market,7.50,0.015228
OPEC,oil,8.59,0.052632
oil,stock,6.34,0.000000
announcement,production,3.38,0.025641
announcement,warning,6.00,0.052632
profit,warning,3.88,0.000000
profit,loss,7.63,0.020408
dollar,yen,7.78,0.183432
dollar,buck,9.22,0.058201
dollar,profit,7.38,0.005025
dollar,loss,6.09,0.000000
computer,software,8.50,0.047120
network,hardware,8.31,0.005025
phone,equipment,7.13,0.020408
equipment,maker,5.91,0.005025
luxury,car,6.47,0.005025
five,month,3.38,0.052632
report,gain,3.63,0.000000
investor,earning,7.13,0.000000
liquid,water,7.89,0.030928
baseball,season,5.97,0.015228
game,victory,7.03,0.030928
game,team,7.69,0.041667
marathon,sprint,7.47,0.204819
game,series,6.19,0.047120
game,defeat,6.97,0.010101
seven,series,3.56,0.025641
seafood,sea,7.47,0.020408
seafood,food,8.34,0.020408
seafood,lobster,8.70,0.360544
lobster,food,7.81,0.000000
lobster,wine,5.70,0.000000
food,preparation,6.22,0.010101
video,archive,6.34,0.010101
start,year,4.06,0.010101
start,match,4.47,0.010101
game,round,5.97,0.036269
boxing,round,7.61,0.010101
championship,tournament,8.36,0.333333
fighting,defeating,7.41,0.036269
line,insurance,2.69,0.000000
day,summer,3.94,0.041667
summer,drought,7.16,0.010101
summer,nature,5.63,0.000000
day,dawn,7.53,0.041667
nature,environment,8.31,0.052632
environment,ecology,8.81,0.030928
nature,man,6.25,0.005025
man,woman,8.30,0.036269
man,governor,5.25,0.000000
murder,manslaughter,8.53,0.250000
soap,opera,7.94,0.005025
opera,performance,6.88,0.010101
life,lesson,5.94,0.020408
focus,life,4.06,0.000000
production,crew,6.25,0.000000
television,film,7.72,0.041667
lover,quarrel,6.19,0.005025
viewer,serial,2.97,0.000000
possibility,girl,1.94,0.000000
population,development,3.75,0.005025
morality,importance,3.31,0.000000
morality,marriage,3.69,0.000000
Mexico,Brazil,7.44,0.075269
gender,equality,6.41,0.092896
change,attitude,5.44,0.005025
family,planning,6.25,0.015228
opera,industry,2.63,0.000000
sugar,approach,0.88,0.000000
practice,institution,3.19,0.015228
ministry,culture,4.69,0.005025
problem,challenge,6.75,0.142857
size,prominence,5.31,0.041667
country,citizen,7.31,0.030928
planet,people,5.75,0.000000
development,issue,3.97,0.005025
experience,music,3.47,0.005025
music,project,3.63,0.005025
glass,metal,5.56,0.000000
aluminum,metal,7.83,0.149425
chance,credibility,3.88,0.000000
exhibit,memorabilia,5.31,0.000000
concert,virtuoso,6.81,0.025641
rock,jazz,7.59,0.005025
museum,theater,7.19,0.020408
observation,architecture,4.38,0.000000
space,world,6.53,0.063830
preservation,world,6.19,0.000000
admission,ticket,7.69,0.015228
shower,thunderstorm,6.31,0.020408
shower,flood,6.03,0.020408
weather,forecast,8.34,0.010101
disaster,area,6.25,0.000000
governor,office,6.34,0.020408
architecture,century,3.78,0.000000
